,Booking number,Start,End,Participants,Adults,Participants (details),Experience,Product code,Status,Booking status,Promotion,Number of coupons,Coupons,Specific gift voucher,Prepaid credits,Prepaid package,Adjustments,Total adjustments,Total net,Total paid,Created,Created by,Last changed,Last changed by,Canceled,Canceled by,Add a full service Cryo-air facial with skincare treatment?,Would you like float audio?,Would you like lights on extra?,ID
182,2556007094844467,2020-07-09 15:15:00,2020-07-09 15:45:00,1,1,,Cryo-Air Full Service Wellness Facial,R1A-CRYOFAC,normal,,,,,,1,CryoAir 12 month expire,,,0.0,0,2020-07-09 01:48:00,CUSTOMER,,,,,,,,-6485797373318050789
183,2556007098307060,2020-07-09 13:30:00,2020-07-09 15:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,1,Floats 12 month expire,,,0.0,0,2020-07-09 01:52:00,CUSTOMER,,,,,,"Yes, ambient music for 60m","Yes, low for 15m",-6485797373318050789
184,2556007098070300,2020-07-09 13:15:00,2020-07-09 13:30:00,1,1,,Therapeutic Massage Chair 15 minutes ,R1A-NUDDSTOLL,normal,,,,,,1,Massage Chair 15m 12 month expire,,,0.0,0,2020-07-09 01:53:00,CUSTOMER,,,,,,,,-6485797373318050789
185,2556007097209196,2020-07-17 12:15:00,2020-07-17 12:45:00,1,1,,Cryo-Air Full Service Wellness Facial,R1A-CRYOFAC,normal,,,,,,0,,,,4954.95,5500,2020-07-09 14:21:00,CUSTOMER,,,,,,,,2973170878303683647
186,2556007097407047,2020-08-19 19:30:00,2020-08-19 21:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,BLACKFRIDAY VOUCHER,,,,0,,,,0.0,0,2020-07-09 14:26:00,Manager,2020-08-02 15:12:00,Manager,,,,"Yes, ambient music for 45m","Yes, low for 60m",8535151231953588215
187,2556007091333051,2020-08-19 19:15:00,2020-08-19 19:30:00,1,1,,Therapeutic Massage Chair 15 minutes ,R1A-NUDDSTOLL,normal,,BLACKFRIDAY VOUCHER,,,,0,,,,0.0,0,2020-07-09 14:27:00,Manager,2020-08-02 15:12:00,Manager,,,,,,8535151231953588215
188,2556007099989620,2020-07-17 12:45:00,2020-07-17 13:15:00,1,1,,Therapeutic Massage Chair (30 minutes),R1A-NUDDSTOLL30,normal,,,,,,0,,,,2612.61,2900,2020-07-09 14:31:00,CUSTOMER,,,,,no,,,2973170878303683647
189,2556007098395414,2020-07-17 13:30:00,2020-07-17 15:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-07-09 14:33:00,CUSTOMER,,,,,,"Yes, ambient music for 30m","Yes, low for 30m",2973170878303683647
190,2556007092787513,2020-07-10 18:00:00,2020-07-10 19:30:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,14234.24,15800,2020-07-09 18:51:00,CUSTOMER,,,,,,"Yes, ambient music for 30m","Yes, low for 15m",8119827176918674691
191,2556007095797204,2020-07-10 19:30:00,2020-07-10 19:45:00,1,1,,Therapeutic Massage Chair 15 minutes ,R1A-NUDDSTOLL,normal,,,,,,0,,,,1621.62,1800,2020-07-09 18:55:00,CUSTOMER,,,,,,,,8119827176918674691
192,2556007092491116,2020-07-10 12:00:00,2020-07-10 13:30:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,10675.68,11850,2020-07-09 19:17:00,Manager,,,,,,"No, just quiet, please","No, just dark after I get in...",-2558382062991132449
193,2556007092451988,2020-07-10 13:45:00,2020-07-10 14:15:00,1,1,,Cryo-Air Full Service Wellness Facial,R1A-CRYOFAC,normal,,,,,,0,,,,3716.22,4125,2020-07-09 19:17:00,Manager,,,,,,,,-2558382062991132449
194,2556007097528919,2020-07-10 14:15:00,2020-07-10 14:45:00,1,1,,Cryo-Air Full Service Wellness Facial,R1A-CRYOFAC,normal,,,,,,0,,,,3716.22,4125,2020-07-09 19:18:00,Manager,,,,,,,,-2558382062991132449
195,2556007092561076,2020-07-11 10:30:00,2020-07-11 12:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,1,Members Floats - 45 Day Expire,,,0.0,0,2020-07-09 20:40:00,CUSTOMER,,,,,,"No, just quiet, please","No, just dark after I get in...",1757321753495189618
196,2556007097400187,2020-07-11 10:30:00,2020-07-11 12:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,1,Members Floats - 45 Day Expire,,,0.0,0,2020-07-09 20:42:00,CUSTOMER,,,,,,"No, just quiet, please","No, just dark after I get in...",1757321753495189618
197,2556007104016354,2020-07-11 12:00:00,2020-07-11 13:30:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,1,Members Floats - 45 Day Expire,,,0.0,0,2020-07-10 09:44:00,CUSTOMER,,,,,,"No, just quiet, please","No, just dark after I get in...",-4921937457376125369
198,2556007107966018,2020-07-11 13:30:00,2020-07-11 15:00:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,BLACKFRIDAY VOUCHER,,,,0,,,,0.0,0,2020-07-10 11:45:00,Manager,,,,,,"No, just quiet, please","No, just dark after I get in...",4241506857677271769
199,2556007101103396,2020-07-11 15:15:00,2020-07-11 15:45:00,1,1,,Cryo-Air Full Service Wellness Facial,R1A-CRYOFAC,normal,,BLACKFRIDAY VOUCHER,,,,0,,,,0.0,0,2020-07-10 11:46:00,Manager,,,,,,,,4241506857677271769
200,2556007107945594,2020-07-11 15:45:00,2020-07-11 16:15:00,1,1,,Cryo-Air Full Service Wellness Facial,R1A-CRYOFAC,normal,,BLACKFRIDAY VOUCHER,,,,0,,,,0.0,0,2020-07-10 11:47:00,Manager,,,,,,,,4241506857677271769
201,2556007106752158,2020-07-10 13:30:00,2020-07-10 15:00:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,14234.24,15800,2020-07-10 12:20:00,Lobby,2020-07-10 14:50:00,Manager,,,,"No, just quiet, please","No, just dark after I get in...",0
202,2556007109801235,2020-07-10 16:30:00,2020-07-10 18:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-07-10 15:45:00,CUSTOMER,,,,,,"No, just quiet, please","No, just dark after I get in...",-3587194765526513993
203,2556007104687069,2020-07-11 15:00:00,2020-07-11 16:30:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,GJAFABREF 2018-2019,1.0,2HF-576693GL,,0,,,,0.0,0,2020-07-10 20:01:00,CUSTOMER,,,,,,"Yes, ambient music for 45m","Yes, low for 45m",-173076495696046585
204,2556007112773838,2020-07-11 12:00:00,2020-07-11 13:30:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,Rp,-1400.0,4054.06,4500,2020-07-11 11:59:00,Manager,2020-07-11 13:56:00,Hydra Spa - Lobby,,,,"No, just quiet, please","No, just dark after I get in...",-2116016614157863231
205,2556007114274309,2020-07-15 10:30:00,2020-07-15 12:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,3558.56,3950,2020-07-11 12:22:00,Lobby,,,,,,"No, just quiet, please","No, just dark after I get in...",0
206,2556007117511191,2020-07-12 13:15:00,2020-07-12 13:30:00,1,1,,Therapeutic Massage Chair 15 minutes ,R1A-NUDDSTOLL,normal,,,,,,0,,Rp,-1800.0,0.0,0,2020-07-11 12:29:00,Lobby,2020-07-12 15:23:00,Manager,,,,,,-1639197541110116882
207,2556007114635142,2020-07-12 13:30:00,2020-07-12 15:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-07-11 12:29:00,Lobby,2020-07-11 12:32:00,Manager,,,,"No, just quiet, please","No, just dark after I get in...",-1639197541110116882
208,2556007117723780,2020-07-11 13:30:00,2020-07-11 13:45:00,1,1,,Therapeutic Massage Chair 15 minutes ,R1A-NUDDSTOLL,normal,,,,,,1,Member Chair 15m - 45 day,,,0.0,0,2020-07-11 13:48:00,Manager,,,,,,,,-2116016614157863231
209,2556007116514535,2020-07-11 15:00:00,2020-07-11 16:30:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,Rash,-4400.0,10270.28,11400,2020-07-11 14:19:00,Manager,2020-07-11 16:35:00,Hydra Spa - Lobby,,,,"No, just quiet, please","No, just dark after I get in...",0
210,2556007111706903,2020-07-12 16:30:00,2020-07-12 18:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,BLACKFRIDAY VOUCHER,,,,0,,Muse1,10000.0,8064.52,10000,2020-07-11 16:14:00,Lobby,2020-07-12 18:37:00,Hydra Spa - Lobby,,,,"No, just quiet, please","No, just dark after I get in...",1982620960741043345
211,2556007115888541,2020-07-12 18:15:00,2020-07-12 18:45:00,1,1,,Cryo-Air Full Service Wellness Facial,R1A-CRYOFAC,normal,,BLACKFRIDAY VOUCHER,,,,0,,,,0.0,0,2020-07-11 16:14:00,Lobby,2020-07-12 18:34:00,Hydra Spa - Lobby,,,,,,1982620960741043345
212,2556007116409089,2020-07-19 18:00:00,2020-07-19 19:30:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,canceled,,,,,,0,,,,7117.12,0,2020-07-11 21:19:00,CUSTOMER,2020-07-12 14:15:00,Hydra Spa - Lobby,2020-07-19 13:18:00,Ryan Kevinsson,,"Yes, ambient music for 15m","Yes, low for 15m",-3705297175563830169
213,2556007115033525,2020-07-12 13:30:00,2020-07-12 15:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,GJAFABREF 2018-2019,1.0,1F-39928QR,,0,,,,0.0,0,2020-07-11 23:05:00,CUSTOMER,,,,,,"Yes, ambient music for 60m","Yes, low for 60m",-5778805268420982532
214,2556007128516177,2020-07-12 16:30:00,2020-07-12 18:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,-2580,-1580.0,5693.7,6320,2020-07-12 15:46:00,Manager,,,,,,"No, just quiet, please","No, just dark after I get in...",0
215,2556007135076297,2020-07-15 16:30:00,2020-07-15 18:00:00,3,3,,Weightless Luxury Float,R1A-STDFLOT,normal,,Karilfeart,,,,0,,,,17081.07,18960,2020-07-13 00:03:00,CUSTOMER,,,,,,"Yes, ambient music for 60m","Yes, low for 45m",-3913870139141670956
216,2556007135290958,2020-07-15 10:30:00,2020-07-15 12:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,BLACKFRIDAY VOUCHER,,,,0,,,,0.0,0,2020-07-13 16:42:00,Manager,,,,,,"No, just quiet, please","No, just dark after I get in...",0
217,2556007136931228,2020-07-15 12:00:00,2020-07-15 13:30:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,GJAFABREF 2018-2019,2.0,"2F-34326MQ,2F-34326MQ",,0,,,,0.0,0,2020-07-13 19:24:00,CUSTOMER,2020-07-15 12:23:00,Lobby,,,,"Yes, ambient music for 30m","Yes, low for 60m",8415797773891284202
218,2556007146772012,2020-07-15 19:30:00,2020-07-15 21:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,3558.56,3950,2020-07-14 02:59:00,CUSTOMER,,,,,,"No, just quiet, please","No, just dark after I get in...",966132934192487264
219,2556007144781300,2020-07-15 12:00:00,2020-07-15 13:30:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-07-14 11:25:00,Manager,,,,,,"No, just quiet, please","No, just dark after I get in...",0
220,2556007141625119,2020-07-15 11:45:00,2020-07-15 12:00:00,1,1,,Therapeutic Massage Chair 15 minutes ,R1A-NUDDSTOLL,normal,,,,,,0,,,,1621.62,1800,2020-07-14 11:26:00,Manager,,,,,,,,0
221,2556007142381106,2020-07-17 18:00:00,2020-07-17 19:30:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,GJAFABREF 2018-2019,2.0,"2F-99969GD,2F-99969GD",,0,,,,0.0,0,2020-07-14 21:36:00,CUSTOMER,,,,,,"Yes, ambient music for 30m","No, just dark after I get in...",6551089985671946280
222,2556007151924117,2020-07-17 10:30:00,2020-07-17 12:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,1,Members Floats - 45 Day Expire,,,0.0,0,2020-07-15 10:20:00,CUSTOMER,,,,,,"No, just quiet, please","No, just dark after I get in...",-4921937457376125369
223,2556007156628714,2020-07-16 12:15:00,2020-07-16 12:45:00,1,1,,Cryo-Air Full Service Wellness Facial,R1A-CRYOFAC,normal,,BLACKFRIDAY VOUCHER,,,,0,,,,0.0,0,2020-07-15 11:35:00,Lobby,,,,,,,,0
224,2556007159398756,2020-07-23 13:30:00,2020-07-23 15:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,BLACKFRIDAY VOUCHER,,,,0,,,,0.0,0,2020-07-15 13:48:00,Manager,2020-07-23 13:23:00,Hydra Spa - Desk,,,,"No, just quiet, please","No, just dark after I get in...",279043197867808357
225,2556007154221824,2020-07-23 15:15:00,2020-07-23 15:45:00,1,1,,Cryo-Air Full Service Wellness Facial,R1A-CRYOFAC,normal,,BLACKFRIDAY VOUCHER,,,,0,,,,0.0,0,2020-07-15 13:48:00,Manager,,,,,,,,279043197867808357
226,2556007159433850,2020-07-18 16:30:00,2020-07-18 18:00:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,14234.24,15800,2020-07-15 17:41:00,CUSTOMER,,,,,,"No, just quiet, please","No, just dark after I get in...",-4885577813424524504
227,2556007154123375,2020-07-16 13:30:00,2020-07-16 15:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-07-15 19:20:00,Manager,2020-07-15 23:20:00,Manager,,,,"No, just quiet, please","No, just dark after I get in...",6911245548246693784
228,2556007167924798,2020-07-17 10:30:00,2020-07-17 12:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-07-16 10:15:00,CUSTOMER,2020-07-16 10:59:00,CUSTOMER,,,,"No, just quiet, please","No, just dark after I get in...",-8996428623248946612
229,2556007161250278,2020-07-16 15:00:00,2020-07-16 16:30:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-07-16 10:22:00,CUSTOMER,,,,,,"Yes, ambient music for 60m","Yes, low for 60m",-3774097689199742437
230,2556007164444224,2020-07-22 16:30:00,2020-07-22 18:00:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,GJAFABREF 2018-2019,2.0,"2F-74482GY,2F-74482GY",,0,,,,0.0,0,2020-07-16 10:47:00,Manager,2020-07-22 17:38:00,Lobby,,,,"No, just quiet, please","No, just dark after I get in...",0
231,2556007169180326,2020-07-18 19:30:00,2020-07-18 21:00:00,3,3,,Weightless Luxury Float,R1A-STDFLOT,normal,,GJAFABREF 2018-2019,3.0,"241-76297C,241-29287E,241-29287E",,0,,,,0.0,0,2020-07-16 18:00:00,CUSTOMER,2020-07-18 19:21:00,Hydra Spa - Lobby,,,,"No, just quiet, please","No, just dark after I get in...",-1673568441879857051
232,2556007167366162,2020-07-23 12:00:00,2020-07-23 13:30:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-07-16 22:09:00,CUSTOMER,,,,,,"Yes, ambient music for 30m","Yes, low for 30m",6085553981955943444
233,2556007171253913,2020-07-18 18:00:00,2020-07-18 19:30:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,14234.24,15800,2020-07-17 10:02:00,CUSTOMER,,,,,,"Yes, ambient music for 60m","No, just dark after I get in...",1948369005761167385
234,2556007178301351,2020-07-19 18:00:00,2020-07-19 19:30:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,14234.24,15800,2020-07-17 10:16:00,CUSTOMER,,,,,,"Yes, ambient music for 30m","Yes, low for 30m",5964955074468478337
235,2556007171022623,2020-07-17 13:30:00,2020-07-17 15:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-07-17 12:17:00,CUSTOMER,,,,,,"Yes, ambient music for 60m","Yes, low for 30m",6812389496747781543
236,2556007171261282,2020-07-17 15:30:00,2020-07-17 15:45:00,1,1,,Therapeutic Massage Chair 15 minutes ,R1A-NUDDSTOLL,normal,,,,,,0,,,,1621.62,1800,2020-07-17 12:20:00,CUSTOMER,,,,,,,,6812389496747781543
237,2556007179342473,2020-07-17 13:45:00,2020-07-17 14:15:00,1,1,,Cryo-Air Full Service Wellness Facial,R1A-CRYOFAC,normal,,BLACKFRIDAY VOUCHER,,,,0,,,,0.0,0,2020-07-17 14:44:00,Lobby,,,,,,,,8004238398238079821
238,2556007172310184,2020-07-17 14:15:00,2020-07-17 14:45:00,1,1,,Cryo-Air Full Service Wellness Facial,R1A-CRYOFAC,normal,,BLACKFRIDAY VOUCHER,,,,0,,,,0.0,0,2020-07-17 14:45:00,Lobby,,,,,,,,8004238398238079821
239,2556007183710821,2020-07-18 15:00:00,2020-07-18 16:30:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,10630.64,11800,2020-07-18 05:40:00,CUSTOMER,2020-07-18 10:40:00,Manager,,,,"No, just quiet, please","No, just dark after I get in...",-2947883332802664780
240,2556007187076588,2020-07-18 13:30:00,2020-07-18 15:00:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,14234.24,15800,2020-07-18 11:16:00,CUSTOMER,,,,,,"Yes, ambient music for 60m","Yes, low for 15m",3312347730541264538
241,2556007181041928,2020-07-19 15:00:00,2020-07-19 16:30:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,GJAFABREF 2018-2019,1.0,2HF-576693GL,,0,,,,7117.12,7900,2020-07-18 12:28:00,CUSTOMER,,,,,,"Yes, ambient music for 15m","Yes, low for 15m",-173076495696046585
242,2556007183371712,2020-07-18 16:30:00,2020-07-18 18:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,1,Members Floats - 45 Day Expire,,,0.0,0,2020-07-18 12:35:00,CUSTOMER,,,,,,"Yes, ambient music for 60m","No, just dark after I get in...",-2371667822652658021
243,2556007199436245,2020-07-19 15:00:00,2020-07-19 16:30:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-07-19 13:00:00,Manager,2020-07-19 13:00:00,Manager,,,,"No, just quiet, please","No, just dark after I get in...",0
244,2556007191039693,2020-07-22 10:30:00,2020-07-22 12:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,canceled,,,,,,0,,,,7117.12,0,2020-07-19 13:04:00,CUSTOMER,,,2020-07-19 13:06:00,CUSTOMER,,"No, just quiet, please","No, just dark after I get in...",8378726598837343591
245,2556007196433745,2020-07-19 16:30:00,2020-07-19 18:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,GJAFABREF 2018-2019,1.0,241-78275A,,0,,,,0.0,0,2020-07-19 13:06:00,CUSTOMER,,,,,,"No, just quiet, please","No, just dark after I get in...",1473450031495097343
246,2556007192316877,2020-07-19 19:30:00,2020-07-19 21:00:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,ONE TIME 15%,,,,0,,,,12099.1,13430,2020-07-19 13:43:00,Manager,2020-07-19 19:21:00,Hydra Spa - Lobby,,,,"No, just quiet, please","No, just dark after I get in...",-3324570274469382975
247,2556007199599197,2020-07-19 16:45:00,2020-07-19 17:15:00,1,1,,Cryo-Air Full Service Wellness Facial,R1A-CRYOFAC,normal,,,,,,0,,,,4954.95,5500,2020-07-19 15:30:00,Manager,,,,,,,,0
248,2556007194546482,2020-07-19 16:30:00,2020-07-19 16:45:00,1,1,,Therapeutic Massage Chair 15 minutes ,R1A-NUDDSTOLL,normal,,,,,,0,,,,1621.62,1800,2020-07-19 17:15:00,Lobby,,,,,,,,0
249,2556007194411371,2020-07-23 13:30:00,2020-07-23 15:00:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,14234.24,15800,2020-07-19 18:18:00,CUSTOMER,,,,,,"Yes, ambient music for 30m","Yes, low for 60m",-4338873552911713433
250,2556007198760387,2020-07-22 15:00:00,2020-07-22 16:30:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,25% on bookings by staff,,,,0,,,,10675.68,11850,2020-07-19 19:36:00,CUSTOMER,2020-07-22 16:18:00,Hydra Spa - Desk,,,,"Yes, ambient music for 60m","Yes, low for 45m",-909676992561070017
251,2556007207123359,2020-07-22 10:30:00,2020-07-22 12:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-07-20 00:39:00,CUSTOMER,,,,,,"Yes, ambient music for 30m","Yes, low for 30m",169848619919952405
252,2556007207456864,2020-07-29 13:30:00,2020-07-29 15:00:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,BLACKFRIDAY VOUCHER,,,,0,,,,0.0,0,2020-07-20 11:34:00,Manager,2020-07-29 13:26:00,Hydra Spa - Lobby,,,,"No, just quiet, please","No, just dark after I get in...",7302564763661209429
253,2556007209442691,2020-07-29 15:15:00,2020-07-29 15:45:00,1,1,,Cryo-Air Full Service Wellness Facial,R1A-CRYOFAC,normal,,BLACKFRIDAY VOUCHER,,,,0,,,,0.0,0,2020-07-20 11:35:00,Manager,,,,,,,,7302564763661209429
254,2556007203435643,2020-07-29 15:45:00,2020-07-29 16:15:00,1,1,,Cryo-Air Full Service Wellness Facial,R1A-CRYOFAC,normal,,BLACKFRIDAY VOUCHER,,,,0,,,,0.0,0,2020-07-20 11:35:00,Manager,,,,,,,,7302564763661209429
255,2556007202494922,2020-07-24 12:00:00,2020-07-24 13:30:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,14234.24,15800,2020-07-20 20:59:00,CUSTOMER,,,,,,"Yes, ambient music for 15m","No, just dark after I get in...",3876278772880263306
256,2556007216890111,2020-07-24 16:30:00,2020-07-24 18:00:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,14234.24,15800,2020-07-21 10:21:00,CUSTOMER,,,,,,"No, just quiet, please","No, just dark after I get in...",-3456012392201016582
257,2556007219485231,2020-07-24 10:30:00,2020-07-24 12:00:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,GJAFABREF 2018-2019,1.0,HF-22429YT,,0,,,,7117.12,7900,2020-07-21 13:22:00,CUSTOMER,2020-07-22 15:00:00,Lobby,,,,"No, just quiet, please","No, just dark after I get in...",-9177293507423307080
258,2556007211026229,2020-07-22 12:00:00,2020-07-22 13:30:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,14234.24,15800,2020-07-21 15:39:00,CUSTOMER,,,,,,"No, just quiet, please","No, just dark after I get in...",141889841192585039
259,2556007218556069,2020-07-24 12:00:00,2020-07-24 13:30:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-07-21 15:45:00,CUSTOMER,2020-07-22 10:34:00,Manager,,,,"Yes, ambient music for 60m","Yes, low for 60m",141889841192585039
260,2556007221491516,2020-07-25 16:30:00,2020-07-25 18:00:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,14234.24,15800,2020-07-22 08:35:00,CUSTOMER,,,,,,"No, just quiet, please","No, just dark after I get in...",1461406666645049845
261,2556007224442731,2020-07-23 10:30:00,2020-07-23 12:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,1,Members Floats - 45 Day Expire,,,0.0,0,2020-07-22 09:47:00,CUSTOMER,,,,,,"No, just quiet, please","No, just dark after I get in...",2089075459032160758
262,2556007224805708,2020-07-23 15:00:00,2020-07-23 16:30:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,BLACKFRIDAY VOUCHER,,,,0,,,,0.0,0,2020-07-22 17:43:00,CUSTOMER,2020-07-24 12:13:00,Lobby,,,,"Yes, ambient music for 60m","Yes, low for 30m",4935127766384543159
263,2556007222152427,2020-07-29 12:00:00,2020-07-29 13:30:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-07-22 18:31:00,CUSTOMER,,,,,,"Yes, ambient music for 15m","No, just dark after I get in...",-8366820339863136789
264,2556007232187685,2020-07-24 18:00:00,2020-07-24 19:30:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,GJAFABREF 2018-2019,2.0,"2F-46746RU,2F-46746RU",,0,,,,0.0,0,2020-07-23 18:28:00,CUSTOMER,2020-07-24 17:51:00,Lobby,,,,"Yes, ambient music for 45m","Yes, low for 45m",-531212245310820865
265,2556007234548627,2020-08-15 15:00:00,2020-08-15 16:30:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,14234.24,15800,2020-07-23 19:51:00,CUSTOMER,,,,,,"Yes, ambient music for 30m","Yes, low for 30m",2330958481060939198
266,2556007232598595,2020-08-15 16:45:00,2020-08-15 17:00:00,1,1,,Therapeutic Massage Chair 15 minutes ,R1A-NUDDSTOLL,normal,,,,,,0,,,,1621.62,1800,2020-07-23 20:04:00,CUSTOMER,,,,,,,,2330958481060939198
267,2556007247615020,2020-07-25 12:00:00,2020-07-25 13:30:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,1,Members Floats - 45 Day Expire,,,0.0,0,2020-07-24 09:19:00,CUSTOMER,,,,,,"No, just quiet, please","No, just dark after I get in...",-4921937457376125369
268,2556007242939518,2020-07-26 15:00:00,2020-07-26 16:30:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,GJAFABREF 2018-2019,1.0,1109-1901,,0,,,,0.0,0,2020-07-24 12:57:00,CUSTOMER,,,,,,"Yes, ambient music for 60m","Yes, low for 60m",-4475355482674754222
269,2556007248966139,2020-07-25 15:00:00,2020-07-25 16:30:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-07-24 16:15:00,Lobby,,,,,,"No, just quiet, please","No, just dark after I get in...",-6014431868372112875
270,2556007252256321,2020-07-26 16:30:00,2020-07-26 18:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-07-25 19:36:00,CUSTOMER,,,,,,"No, just quiet, please","No, just dark after I get in...",-4252653513588982838
271,2556007278133400,2020-07-31 13:30:00,2020-07-31 15:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,7117.12,7900,2020-07-27 13:56:00,CUSTOMER,2020-07-30 13:16:00,CUSTOMER,,,,"Yes, ambient music for 15m","Yes, low for 15m",-6905953585492867553
272,2556007271173720,2020-07-29 19:30:00,2020-07-29 21:00:00,2,2,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,0,,,,14234.24,15800,2020-07-27 19:46:00,CUSTOMER,,,,,,"No, just quiet, please","No, just dark after I get in...",9001271179679355400
273,2556007272142925,2020-07-31 13:30:00,2020-07-31 15:00:00,1,1,,Weightless Luxury Float,R1A-STDFLOT,normal,,,,,,1,Members Floats - 45 Day Expire,,,0.0,0,2020-07-27 22:14:00,CUSTOMER,,,,,,"No, just quiet, please","No, just dark after I get in...",2089075459032160758
